id_parameter,name,unit
1,Licence:,
2,Accounting:,
3,1 user & 1 year,
4,Desktop application,
5,Compatible with Windows,
6,1 year of SageCover support,
7,Download,
8,Up to 15 employees,
9,Compatible with:,
10,CD,
11,Remote control,
12,Purifies / cools,
13,10 speed settings,
14,Removable filter,
15,Purifies / heats / cools,
16,8 hour timer,
17,Quiet operation & variable speeds,
18,Suitable for room size up to 63 mu00b2,
19,Air flow rate:,
20,Suitable for room size up to 36 mu00b2,
21,12 hour timer,
22,UV sterilisation,
23,Real-time air quality monitoring,
24,Replaceable filter,
25,Suitable for room size up to 17 mu00b2,
26,Control remotely from your phone,
27,HEPASilent Technology,
28,8 hour timer & LCD display,
29,3 speed settings,
30,HEPA filter,
31,Power:,
32,Suitable for room size up to 35 mu00b2,
33,Suitable for room size up to 64 mu00b2,
34,Suitable for room size up to 42 mu00b2,
35,Portable,
36,Suitable for room size up to 10 mu00b2,
37,Suitable for room size up to 27 mu00b2,
38,Suitable for room size up to 17.1 mu00b2,
39,HEPA and carbon filter,
40,Multi-stage air purification,
41,Suitable for room size up to 49 mu00b2,
42,Suitable for room size up to 38 mu00b2,
43,6-fan technology,
44,Suitable for room size up to 23 mu00b2,
45,Clean air flow rate:,
46,Removes airborne allergens from the air,
47,Suitable for room size up to 14 mu00b2,
48,Upgrade your stereo with wireless capabilities,
49,Nickel-plated connector,
50,3.5 mm & RCA connections,
51,Bluetooth music streaming,
52,Connect up to 2 devices at once,
53,Four-way 3.5 mm jacks,
54,Control your stereo using your smartphone,
55,Gold-plated connector,
56,Connect up to 3 devices at once,
57,3.5 mm jack x 2,
58,Belt loop,
59,Zip closure,
60,Lanyard,
61,Rain cover,
62,Shoulder strap,
63,Adjustable dividers,
64,Suitable for DSLR cameras,
65,Suitable for compact cameras,
66,Clip / zip / velcro closure,
67,Shoulder strap & belt loop,
68,Carry handle,
69,Plastic clip closure,
70,Suitable for mirrorless / bridge cameras,
71,Weatherproof material,
72,Suitable for bridge cameras,
73,Shoulder strap / carry handle / belt loop,
74,Shoulder strap & carry handle,
75,Suitable for DSLR / mirrorless cameras,
76,Velcro closure,
77,Material:,
78,Zip & clip closure,
79,Dual-zip closure,
80,Suitable for mirrorless cameras,
81,Preserve freshness & reduce food waste,
82,Metric & imperial measures,
83,Weighs up to 10 kg / 22 lbs,
84,Measures liquids,
85,Weighs up to 15 kg / 33 lbs,
86,One-button operation,
87,Capacity:,
88,2 year guarantee,
89,LCD display,
90,2 operating modes,
91,Holds 6 mugs,
92,Storage compartment,
93,Weighs up to 4 kg / 9 lbs,
94,Aquatronic liquid measurements,
95,Stainless-steel blade,
96,Weighs up to 5 kg,
97,Dishwasher safe,
98,Marinating function,
99,Transparent lid,
100,Weighs up to 10 kg / 11 lbs,
101,Measures temperatures from -10u00b0C - +250u00b0C,
103,Weighs up to 5 kg / 11 lbs,
104,Chrome plated,
105,Timer,
106,Add-and-weigh function,
107,Hose connection,
108,App compatible with iOS & Android,
109,Compatible with GoXtreme Vision 4K Action Camera batteries,
110,Compatible with Canon LP-E8 batteries,
111,Compatible with GoXtreme Vision & Impulse,
112,Compatible with the Canon CA-PS700 AC Adapter,
113,Provides a constant power supply,
114,Compatible with GoXtreme Black Hawk & Stage Action Camera batteries,
116,Holds 2 LP-E6 or LP-E6N battery packs,
117,USB port for charging other devices,
118,Compatible with Canon EOS R & Ra cameras,
119,Compatible with Canon PowerShot N100 & G1 X MKII,
120,Compatible with select Canon EOS cameras,
121,Replacement battery for Canon LP-E10,
122,Compatible with Canon EOS 70D / 80D / 90D,
123,Compatible with select Canon PowerShot cameras,
124,On-board controls,
125,Compatible with EOS 6D Mark II,
126,Compatible with Canon EOS 1D X Mark II / M3 / M5 / M6,
127,Holds 2 LP-E6N battery packs,
128,Compatible with Canon PowerShot SX70 HS,
129,Compatible with DrivePro Body 20 & DrivePro Body 52 cameras,
130,Compatible with Canon EOS M3 / 750D,
131,Charges two battery packs,
132,Compatible with Canon LC-E17 batteries,
133,Compatible with select Canon camcorders,
134,Auto-off,
135,Batteries included:,
136,Voltage:,
137,NiMH,
138,Lithium,
139,Charges up to 4 batteries,
140,Compatible with AA / AAA batteries,
141,Alkaline,
142,Secure fit,
143,Up to 10.2 Gbps,
144,Suitable for 4K Ultra HD,
145,3-layer shielding,
146,HDMI inputs x 5,
147,Up to 18 Gbps,
148,Includes remote control,
149,Protective mesh coating,
150,4-layer shielding,
151,2-layer shielding,
152,Suitable for 4K Ultra HD at 60 Hz & HDR,
153,RCA / S-Video connectors,
154,Input / output switch,
155,Suitable for Full HD 1080p,
156,3.5 mm / RCA connections,
158,Oxygen free copper wire for minimal data loss,
159,Wheels,
160,Cooking area:,
161,3 heat settings,
162,Side shelf,
163,Overheating protection,
164,Castor wheels,
166,Side shelves,
168,Side shelves & bottom shelf,
169,Handle & lockable lid,
170,Includes thermometer,
172,Bottom shelf,
173,Polyurethane & TPU,
174,Snap-on hard shell,
175,Snap-on soft shell,
176,Plastic,
177,Wireless charging compatible,
178,Polycarbonate & synthetic rubber,
179,Anti-slip grip band,
180,Compatible with smartphones / tablets / laptops,
181,7x magnification,
182,Compatible with Samsung Wireless Charging Pad,
183,Polycarbonate,
184,Corner & edge protection,
185,D30,
186,165u00b0 angle of view,
187,Polycarbonate & TPU,
188,Polyurethane,
189,Drop protection,
190,Flip cover,
191,Compatible with most smartphones,
192,Biodegradable material,
193,Compatible with PC & Mac,
194,USB 2.0,
195,Improves playback quality,
196,Includes cleaning tape & fluid,
197,Suitable for all screens,
198,Includes cloth / 200 ml spray,
199,Allergen-free & anti-bacterial,
200,Includes washable microfibre cleaning cloth,
201,Includes cleaning case / cleaning fluid / repair paste / polishing pads x 5,
202,Choose & adjust temperature remotely,
203,Makes 8 cups,
205,Keeps your drink hot for up to 90 minutes,
206,Compatible with Nescafe Dolce Gusto coffee machines,
207,For use in all Nescafu00e9 Dolce Gusto machines,
208,Compatible with iOS / Android devices,
209,60 grind settings,
210,Cleaning tablets,
211,Lid-activated safety switch,
212,Stainless steel,
214,Push button operation,
215,Blend of fine Latin American beans,
216,Softens water,
217,Two descaling tablets,
218,17 grind settings,
219,Integrated thermometer,
221,100% ethically sourced,
222,Coffee quantity settings for 2-14 cups,
223,Works with Tassimo descaling program,
224,Plastic & stainless steel,
225,Includes charging coaster,
226,Compatible with Tassimo coffee machines,
227,Warms & froths milk,
228,Compatible with De'Longhi Bean to Cup & Pump Espresso machines,
229,19-bar pressure,
230,Over 50 types of coffee & hot drink pods available,
231,Automatic cleaning program,
232,Integrated grinder & milk frother,
233,Tank capacity:,
234,Over 30 types of coffee pods available,
235,Compatible with coffee beans / ground coffee,
236,15-bar pressure,
237,Personalised coffee settings,
238,Auto power shut-off,
239,3.3-bar pressure,
240,Compatible with ground coffee / ESE Pods,
241,4 cup sizes including a large cup,
242,Milk frother,
243,MD16GD4320016XRGB,
244,MD32GK2D4320016XRGB,
245,CMK32GX4M2E3200C16,
246,VR Ready,
247,CMK16GX4M2D3600C18,
248,CL 18,
249,CMK16GX4M2B3200C16,
250,18-20-20,
251,CMV4GX3M1A1600C11,
252,18-22-22-42,
253,3600 MHz frequency,
254,5600 MHz frequency,
255,CMV8GX3M1A1600C11,
256,CMT32GX5M2X5600C36,
257,CMW16GX4M2D3600C18,
258,CMW32GX4M2E3200C16,
259,CMSA8GX3M1A1333C9,
261,1600 MHz frequency,
262,CMW16GX4M2C3200C16,
263,3000 MHz frequency,
264,MD32GK2D4320016XR,
265,CMW16GX4M2C3200C16W,
266,CMW32GX4M2Z3600C18,
267,SO-DIMM,
268,3200 MHz frequency,
269,MD8GD4320016XRGB,
270,HX432C16FB3K2/16,
271,1333 MHz frequency,
272,36-36-36-76,
273,16-18-18,
274,DIMM,
275,MD16GK2D4360018XRGB,
276,CMK16GX4M2D3000C16,
277,CL 36,
278,16-20-20-38,
279,MD16GK2D4320016AXR,
280,CL 16,
281,16-18-18-36,
282,CL 11,
283,1440p gaming up to 120 FPS & HDR,
284,Designed specifically for handheld play,
285,64 GB hard drive,
286,Built-in WiFi,
287,512 GB SSD with expandable storage slot,
288,Undock for portable gaming,
289,Connect up to 8 Switch & Switch Lite systems together,
290,Compatible with any Switch game with handheld mode,
292,HD 720p,
293,3D spatial sound & Dolby TrueHD with Atmos,
294,Wireless controller included,
295,Watch Blu-ray and stream 4K TV shows,
296,32 GB hard drive,
297,Built-in controllers,
298,Dual analogue sticks,
299,Custom 1 TB NVMe SSD & 16 GB GDDR6 memory,
300,4K Ultra HD gaming up to 120 FPS & up to 8K HDR,
301,Up to 9 hours battery life,
302,Stream 4K video with built-in WiFi,
303,Large capacity oven,
304,4-zone electric induction hob,
305,89.5 x 100 x 60 cm (H x W x D),
306,4-burner gas hob,
307,90 x 60 x 60 cm (H x W x D),
308,4-zone electric ceramic hob,
309,Single conventional oven with separate grill,
310,Electric,
311,90 x 59.5 x 60 cm (H x W x D),
312,4-burner gas hob / enamel supports,
313,Width:,
314,7-burner gas hob,
315,One electric oven / Integrated electric grill,
316,90 x 50 x 60 cm (H x W x D),
317,Easy-clean enamel,
318,Main oven cleaning:,
319,Integrated gas grill,
320,One electric oven / Separate electric grill,
321,Fan-assisted oven,
322,4-zone electric solid plate hob,
323,Single oven with integrated grill,
324,Two electric ovens / Separate electric grill,
325,One gas oven / Separate gas grill,
326,Two electric ovens,
327,Single oven with separate grill,
328,Two electric ovens / Integrated electric grill,
329,Single-oven cooker with separate grill,
330,Fan oven,
331,One gas oven,
332,90 x 59.5 x 60.9 cm (H x W x D),
333,Integrated electric grill,
334,Enamel pan supports,
335,5-year non-stick life span,
336,Oven safe,
337,Suitable for all hobs excluding induction,
338,5-year manufacturer's guarantee,
340,Suitable for all hobs including induction,
342,Oven safe up to 260u00b0C,
343,Dishwasher-safe parts,
344,Photo and video:,
345,Full version,
346,Includes 20 GB online backup,
348,Compatible with Windows / MacOS / iOS / Android,
349,Disc burning and media conversion:,
350,Student edition,
351,Product key card,
352,Photo editing:,
353,Movie & media player:,
354,Includes 100 GB online backup,
356,Graphic design:,
357,Compatible with Windows / MacOS,
358,Boxed,
359,Video editing:,
365,Washable filter / HEPA filter,
367,4 humidity settings,
369,6 hour timer,
370,Drier air helps to control mould spore and dust mites,
372,5 humidity settings,
373,Quiet 2 speed operation,
375,Suitable for room size up to 20 mu00b2,
376,24 hour timer,
377,2 humidity settings,
378,Helps to prevent condensation and damp issues,
379,Suitable for room size up to 15 mu00b2,
381,Carbon filter,
383,Microphone jack,
384,Two-directional microphone,
385,Transcription feature,
386,Recording time:,
387,Recording quality:,
388,Direct USB connection,
389,Energy rating:,
390,Ideal for smaller households (9 place settings),
391,Ideal for open plan living,
392,Ideal for smaller households (6 place settings),
393,82 x 59.8 x 55 cm (H x W x D),
394,Ideal for medium-sized households (14 place settings),
395,Low water usage:,
396,84.5 x 59.8 x 60 cm (H x W x D),
397,85 x 59.8 x 59.8 cm (H x W x D),
398,81.8 x 44.8 x 55 cm (H x W x D),
399,82 x 45 x 55 cm (H x W x D),
400,Auto-dosing system for optimal results,
401,Ideal for smaller households (10 place settings),
402,Ideal for smaller households (12 place settings),
403,Quick wash:,
404,Ideal for medium-sized households (13 place settings),
405,82 x 59.8 x 55.5 cm (H x W x D),
406,81.5 x 59.8 x 55 cm (H x W x D),
407,Online tutorials:,
410,Online access,
411,Dual temperature controls,
413,Automatic safety cut-off,
414,6 heat settings,
415,Timer function,
416,Includes range of accessories,
417,6 brushing modes,
418,3 brushing modes,
419,Easy to fill reservoir,
420,Includes 4 brush heads,
421,Includes carry bag,
422,1 brushing mode,
423,Cordless,
424,Includes 2 brush heads,
425,Compatible with most Oral-B handles,
426,3D cleaning action,
427,Includes 1 brush head,
428,16-degree angle,
429,Includes travel case,
430,Battery life:,
431,Bluetooth connectivity,
432,Pressure sensor,
433,Compatible with Philips Sonicare toothbrush,
434,Pack of 4,
435,Built-in LED light,
436,Integrated speakers & hand-free phone,
437,Adjustable fit system,
438,Compatible with Livall app,
439,USB port x 2,
440,Adjustable mount,
441,SOS alerts,
443,100 PSI compressor,
444,Compatible with Segway Kickscooters,
445,Compatible with Decent One & Decent One Max,
446,LED flashlight,
447,Foldable design,
449,Includes 3 valve adaptors,
450,Jump starts 12 V vehicle batteries,
451,Custom target pressure,
452,Sensor activated rear light,
453,Walkie-talkie function,
454,8100 mAh,
456,Password protected,
457,Suitable for tyres with inner tubes,
458,Compatible with Xiaomi Electric Scooters,
459,Canvas,
461,PCIe Gen4x2 NVMe interface,
462,Includes storage pouch,
463,Read speed:,
464,Hardware encryption,
465,Wireless network storage,
466,128 GB capacity for your games,
467,Secure online backup & storage for your files,
468,UHS Speed Class 3 ideal for 4K Ultra HD recording,
469,USB 3.0 / USB 2.0,
470,Automatic backup,
471,Certified works with Chromebook,
472,64 GB capacity for your games,
473,256 GB capacity for your games,
474,Personal Cloud storage,
475,USB 3.0 / USB Type-C,
476,Subscription:,
477,Compatible with Xbox Series X and Series S,
478,Up to 5 Gbps,
479,Backup for 5 mobile/tablet & 5 computing devices,
480,Access files via our free mobile and tablet app,
481,Compatible with Xbox One & Xbox Series X|S,
482,USB 3.0 / micro USB,
483,Backup software included,
484,USB 3.0,
486,Write speed:,
487,USB 3.0 / Ethernet,
488,Up to 7 days battery life,
489,Smartphone notifications,
490,Built-in GPS & heart rate monitor,
491,Tracks sports / steps / distance / calories / sleep,
492,Tracks sports / steps / distance / calories / sleep / health,
493,Tracks steps / distance / calories / swimming / sleep,
494,Up to 3 days battery life,
495,Heart rate monitor,
496,Tracks Active Zone Minutes / steps / distance / calories / sleep,
497,Up to 2 weeks battery life,
498,Up to 10 days battery life,
499,Up to 9 days battery life,
500,Up to 5 days battery life,
501,Water resistant,
502,View smartphone messages & notifications,
503,Includes bamboo cutting board lid,
504,Compatible with 5-litre beer kegs,
505,Store bread,
507,Removable drip tray,
508,Includes 1 replaceable filter cartridge,
511,Chrome-plated lid handle,
512,Bamboo & carbon steel,
513,Lid retaining magnet,
515,Make up to 60 litres of your favourite sparkling drinks,
516,Vacuum seal Zipper Bags & Fresh Containers,
517,4 preset functions,
518,Tin opener / knife sharpener / bottle opener,
519,Automatic start / stop,
521,Stainless steel blades,
522,Removable blade system,
524,Fully automatic,
525,Can opener / knife sharpener / bottle opener,
526,Lid-retaining magnet,
528,Cleaning sponge & scouring pad,
529,Designed for use with George Foreman grills,
530,Includes Fresh Container & Zipper Bags,
531,Includes 4 accessories,
532,Includes 3 accessories,
533,6 speed levels,
534,Mix / beat / whisk / knead / weigh / chop,
535,10 speed levels,
536,Mix / beat / whisk / knead / whip,
537,Mix / beat / whisk / knead / blend liquids,
539,7 speed levels with pulse function,
540,Includes 11 accessories,
541,Variable speed with pulse function,
542,Includes 12 accessories,
543,Mix / beat / whisk / knead,
545,Dishwasher safe parts,
546,Includes 9 accessories,
547,5 speed levels,
548,6 speed levels with pulse function,
549,Includes 7 accessories,
550,4 speed levels,
551,Mix / beat / whisk / knead / food processing,
552,Includes 6 accessories,
553,9 speed levels,
556,Chop / slice / grate / mix / puru00e9e / knead / whisk / whip / blend,
557,Includes 10 accessories,
558,Chop / slice / grate / mix / puru00e9e / whisk / whip / blend,
559,Chop / slice / grate / mix / puru00e9e,
560,Chop / slice / grate / mix / puru00e9e / knead / whisk / whip / blend / juice / crush ice,
561,Chop / slice / grate / mix / knead / whisk / whip / blend,
562,2 speed levels,
563,Chop / slice / grate / mix / puru00e9e / knead / whisk / whip / blend / juice,
564,Chop / slice / grate / mix / blend,
565,Includes 5 accessories,
567,Pulse function,
569,Slice / mix / whisk / whip,
571,Chop / slice / grate / mix / puru00e9e / blend,
572,3 speed levels with pulse function,
574,Includes 2 accessories,
575,Chop / puru00e9e / blend,
577,Chop,
578,Includes 15 accessories,
579,Chop / slice / grate / mix / knead / whisk / whip,
580,Chop / mix / puru00e9e / blend / crush ice,
581,Chop / puru00e9e / blend / mix,
583,2 speed levels with pulse function,
584,84.5 x 55.5 x 57.5 cm (H x W x D),
585,Table top design,
586,85.4 x 54.5 x 47.7 cm (H x W x D),
587,85.4 x 80.3 x 55.7 cm (H x W x D),
588,143 x 55 x 54.5 cm (H x W x D),
589,Fast chill rapidly lowers the temperature inside the fridge,
590,No need to defrost with frost free technology,
591,185.3 x 59.5 x 68.8 cm (H x W x D),
592,171.4 x 59.5 x 65.5 cm (H x W x D),
593,84 x 54 x 59 cm (H x W x D),
594,Suitable for outbuildings,
596,84.5 x 56 x 57.5 cm (H x W x D),
597,85.4 x 62.5 x 55.7 cm (H x W x D),
598,Seamless design available in a variety of colours & finishes,
599,85 x 56 x 58 cm (H x W x D),
600,81.8 x 59.5 x 54.5 cm (H x W x D),
601,85 x 144.8 x 77 cm (H x W x D),
602,Fast freeze rapidly lowers the temperature inside the freezer,
603,Modular design can be combined with other Bespoke models,
604,Manual defrost,
605,85 x 98.5 x 63.5 cm (H x W x D),
606,51 x 44 x 47.5 cm (H x W x D),
607,81.8 x 47.5 x 50 cm (H x W x D),
608,84.2 x 47.5 x 44.8 cm (H x W x D),
609,Reversible door to open the door from either side,
610,84 x 54.5 x 59 cm (H x W x D),
611,145.7 x 54.5 x 59.5 cm (H x W x D),
612,Temperature alarm warns you if the temperature rises,
613,Digital display to easily check your settings,
614,174 x 55 x 56 cm (H x W x D),
615,179 x 91.3 x 74.3 cm (H x W x D),
616,Water dispenser (no plumbing required),
617,Fan cooling creates the ideal conditions in your fridge,
618,Total frost free,
619,Open door & temperature alarms warn you if the temperature rises,
620,Total No Frost means no defrosting & fresher food,
623,151.7 x 50.1 x 56 cm (H x W x D),
624,Food freshness feature to keep your fruit and veg fresh,
625,182.4 x 55 x 55.7 cm (H x W x D),
626,114.5 x 48 x 50 cm (H x W x D),
627,182.4 x 55.5 x 56.2 cm (H x W x D),
628,203 x 60 x 66 cm (H x W x D),
630,178 x 91.2 x 71.6 cm (H x W x D),
632,Fridge:,
633,186 x 60 x 66 cm (H x W x D),
634,143 x 49.5 x 56.2 cm (H x W x D),
635,177 x 90.5 x 57.5 cm (H x W x D),
636,185.5 x 63.5 x 68.2 cm (H x W x D),
637,166 x 54 x 54.5 cm (H x W x D),
639,149.5 x 55 x 58 cm (H x W x D),
640,Water & ice dispenser (requires plumbing),
641,177.2 x 54 x 54 cm (H x W x D),
643,178.5 x 91 x 64.5 cm (H x W x D),
644,185.3 x 59.5 x 65.8 cm (H x W x D),
645,136 x 55 x 58 cm (H x W x D),
647,84.5 x 56 x 62.3 cm (H x W x D),
648,64 x 44 x 51 cm (H x W x D),
649,Open door alarm warns you if the door is left open,
653,63 x 44.5 x 51 cm (H x W x D),
655,84 x 48 x 45.5 cm (H x W x D),
659,84.5 x 56 x 63.5 cm (H x W x D),
660,49.2 x 47.2 x 45 cm (H x W x D),
664,84.5 x 55.3 x 58.4 cm (H x W x D),
669,Icebox for your frozen food,
670,Auto defrost,
671,Single temperature zone,
672,Temperature range:,
673,Fixed hinge,
674,141 FPS when playing Fortnite at 1080p,
675,AMD Ryzen 7 5800X Processor,
676,Intelu00ae Coreu2122 i7-12700 Processor,
677,Intelu00ae Coreu2122 i5-11400F Processor,
678,244 FPS when playing Fortnite at 1080p,
679,360 FPS when playing Fortnite at 1080p,
680,Unlocked Intelu00ae Coreu2122 i7-11700K Processor,
681,AMD Ryzen 5 5600X Processor,
682,Intelu00ae Coreu2122 i7-11700F Processor,
683,AMD Ryzen 7 5800 Processor,
684,Graphics:,
685,290 FPS when playing Fortnite at 1080p,
686,191 FPS when playing Fortnite at 1080p,
687,303 FPS when playing Fortnite at 1080p,
688,271 FPS when playing Fortnite at 1080p,
689,Intelu00ae Coreu2122 i5-12400 Processor,
690,RAM:,
691,AMD Ryzen 7 5700G Processor,
692,Intelu00ae Coreu2122 i7-11700 Processor,
693,267 FPS when playing Fortnite at 1080p,
694,343 FPS when playing Fortnite at 1080p,
695,329 FPS when playing Fortnite at 1080p,
696,346 FPS when playing Fortnite at 1080p,
697,AMD Ryzen 5 3600 Processor,
698,368 FPS when playing Fortnite at 1080p,
699,289 FPS when playing Fortnite at 1080p,
700,258 FPS when playing Fortnite at 1080p,
701,Intelu00ae Coreu2122 i3-10100F Processor,
702,255 FPS when playing Fortnite at 1080p,
703,Foam padded backrest & seat,
704,Materials:,
705,Fabric,
706,Adjustable height,
707,Neck & lumbar support pillows,
