id_parameter,name,unit
709,Adjustable arms & back,
710,Adjustable height / arms / back,
711,Alcantara,
712,Self assembly required,
714,Compatible with gaming steering wheels & pedals,
715,Built-in cable management,
716,Powder coated steel & leather,
717,Extra padded armrests,
718,Adjustable height & back,
719,Breathable material,
720,Polyurethane & leatherette,
721,Faux leather,
722,PVC,
725,Adjustable back & head supports,
727,Compatible with PC,
728,Capture from HDMI / DVI / VGA / Component video,
729,Streaming ready,
730,Max resolution:,
731,Sharpened steel blade & adjustable cut length,
732,Foldable Ergoflex handle,
733,Rechargeable battery:,
734,Blade length:,
735,Foldable handle,
736,Shredding function,
737,Cutting system:,
738,Includes collection bag,
739,Collection capacity:,
740,Weight:,
742,Ergoflex handle,
744,Plant protector,
745,Blade speed:,
746,Airflow speed:,
747,Adjustable cut length,
748,Mains powered,
749,Cutting diameter:,
750,Cutting area:,
751,16 GB GDDR6,
752,HDMI / DisplayPort,
754,12 GB GDDR6X,
755,8 GB GDDR6,
756,12 GB GDDR6,
757,4 GB GDDR6,
759,8 GB GDDR6X,
760,Stream processors:,
761,Clock speed:,
762,Bandwidth:,
763,CUDA cores:,
764,6 GB GDDR6,
765,10 GB GDDR6X,
766,Ambidextrous design,
767,4 customisable keys,
768,8 ExpressKeys,
769,Active area:,
770,Precision level:,
771,With tilt sensitivity,
772,2.5 m cord,
773,8 heat settings,
774,2.7 m cord,
775,2 heat settings,
777,Includes gift case,
778,Ionic technology,
780,Intelligent heat control,
781,4 heat settings,
782,6 speed settings,
784,3 temperature settings,
785,2 speed settings,
786,2.6 m cord,
787,Powerful digital motor in handle,
788,7 speed settings,
789,1.8 m cord,
790,Magnetic attachments,
791,3 m cord,
792,Ionic & Ceramic technology,
793,5 temperature settings,
794,Uses air to style & wrap hair,
795,Flexing plate technology lets you style using less heat,
797,Style & dry at the same time,
798,Suitable for all hair types,
799,6 styling accessories included,
800,30 temperature settings,
801,Maximum temperature:,
802,Heating time:,
804,8 temperature settings,
805,9 temperature settings,
807,Includes charging cable / dock / travel pouch,
809,OLED display,
812,Suitable for all hair types with 3 heat settings,
813,10 temperature settings,
814,Automatic shut-off,
816,Digital display,
817,Up to 30 minutes of cordless styling or use corded,
818,Wave / curl / smooth / dry,
819,Perfect for exercise & fitness,
820,Microphone / remote / volume control,
821,iOS compatible,
822,Perfect for entertainment,
823,Works with Amazon Alexa / Google Assistant,
824,Adjustable active noise-cancelling,
825,True wireless,
826,Microphone / volume / playback & functions control,
827,Water / sweat resistant,
828,Perfect for working & studying,
829,Works with Siri / Google Assistant,
830,Passive noise-isolating,
831,Microphone / playback & functions control,
832,Works with Siri,
833,Microphone / volume control,
834,In-ear headphones,
836,Water & sweat resistant,
837,Works with Siri / Google Assistant / Amazon Alexa,
838,Over-ear headphones,
839,Perfect for commuting & travel,
840,iOS / Android compatible,
841,Compatible with PC / Mac,
842,Controls on earcup,
843,Cardioid pickup pattern,
845,Cardioid / omni-directional / bi-directional recording patterns,
846,Tripod stand,
847,In-line volume control,
848,Skype compatible,
849,Compatible with Mac & PC,
850,Compatible with PC / Mac / consoles,
851,Auto-mute,
852,Integrated stand,
853,Eliminates external noise,
854,Cardioid / omni-directional recording patterns,
855,Connectivity:,
856,Adjustable stand,
857,2.0 sound,
858,Compatible with Bluetooth-enabled devices,
859,Noise-cancelling microphone,
860,Universally compatible,
861,Broadcast boom arm stand,
862,Built-in shock absorber,
863,Compatible with Windows / Mac / PS4 / PS5,
864,Cardioid recording pattern,
865,Compatible with mobile devices & tablets,
868,Touch controls,
869,RGB LED lighting,
871,Compatible with PC & consoles & mobile devices,
872,Compatible with PC / Mac / PS4 / PS5 / Switch & mobile devices,
874,LED lighting,
875,Compatible with PS4 / PS5,
876,Compatible with PC / PS4 / PS5 / mobile devices,
877,Compatible with PC / PS4 / PS5,
879,Compatible with PC / PS5,
881,Virtual surround sound,
882,Compatible with PC / Mac / PS4 / PS5,
883,True surround sound,
884,Compatible with PC / PS4 / PS5 / Switch / Android,
885,In-line volume control & auto-mute,
886,With odour filter,
887,Digital timer,
888,Removable basket,
889,Little to no oil needed,
890,Professional fryer,
891,Food capacity:,
892,Only one spoon of oil needed,
893,Coolwall technology,
894,Easy-clean design,
895,Safety cut-out,
896,Oil capacity:,
898,60 minute timer,
902,9 hour timer,
903,Geolocation function,
904,Adapt the heating to your location via geofencing,
905,Works with Apple HomeKit / Google Assistant / Amazon Alexa,
906,Works with Siri / Amazon Alexa / Google Assistant,
907,Compatible with Mi Home App,
908,No hub required,
909,Now includes hot water control,
910,Compatible with iOS & Android,
912,Add-on for Energenie Mi Home Gateway,
913,Set schedules & timers,
914,Temperature sensor,
915,Includes thermostat / hub / receiver,
916,Add-on for TCP Smart Radiator Valve Kit,
917,Works with Apple HomeKit,
918,Control your heating and hot water from your smartphone,
919,Includes radiator valve / hub,
920,Manage all zones and settings within the tadou00b0 app,
921,Includes thermostat / bridge,
922,Responds to your touch,
923,Works with Apple HomeKit / Amazon Alexa / Google Assistant / IFTTT,
924,Works with Google Assistant,
925,Learns your heating preferences and creates custom heating schedules,
926,Adapts to your needs with automatic heating control & schedules,
927,Add-on for Netatmo Smart Thermostat or Starter Pack,
928,Features a new larger and sharper display,
929,Smartphone controllable thermostat,
930,Energy savings report,
931,Control your homeu2019s heating from your smartphone or tablet,
932,Requires Hive Hub,
933,Open window detection,
934,Easy self-installation,
935,Control your homeu2019s heating,
936,Works with Amazon Alexa / Google Assistant / IFTTT,
937,Battery powered,
938,Includes thermostat / receiver,
939,Individual radiator control for maximum comfort,
940,Set daily heating schedules,
941,Set schedules,
942,Add-on for tadou00b0 Smart Thermostat Starter Kit,
943,Flexible cooking zones,
944,5.2 x 58 x 51 cm (H x W x D),
945,5.5 x 58 x 51 cm (H x W x D),
946,Precise power selection,
948,4.3 x 58 x 51 cm (H x W x D),
949,Front-mounted touch controls,
950,4 x 58 x 51 cm (H x W x D),
951,4 burners including wok burner,
953,7.5 x 59 x 52 mm (H x W x D),
954,5.7 x 59 x 52 cm (H x W x D),
955,5.5 x 59 x 52 cm (H x W x D),
956,7.1 x 58 x 51 cm (H x W x D),
957,4.4 x 59 x 52 cm (H x W x D),
958,Automatic ignition,
959,4.5 x 59.2 x 52.2 cm (H x W x D),
960,4 burners,
961,3.8 x 59 x 52 cm (H x W x D),
962,4 zones,
963,5.2 x 57.5 x 50.5 cm (H x W x D),
964,5.1 x 59.2 x 52.2 cm (H x W x D),
965,Dial controls,
966,Boost function,
968,6 x 59 x 52 cm (H x W x D),
969,Cast-iron pan supports,
971,4 x 59.5 x 51 cm (H x W x D),
976,Suitable for 8K@60 / 4K@120 Hz / HDR,
977,Amplify digital signals 14x by 23 dB,
982,Suitable for 4K Ultra HD at 120 Hz,
984,HDMI inputs x 3,
986,Low levels of data loss,
988,Up to 3.4 Gbps,
989,Integrated 4G filter removes interference,
990,Resolution supported:,
991,Sends an aerial signal for up to six TVs at once,
994,"USB port for charging smartphone, tablets and other devices",
995,Improved reception and channel availability,
996,Up to 48 Gbps,
997,Optical,
998,Wired subwoofer,
999,Bluetooth,
1000,HDMI,
1001,330 W,
1002,40 W,
1003,Compatible with other Bose speakers / Chromecast / AirPlay / Spotify Connect,
1004,Optical / Coaxial,
1005,Compatible with SONOS multi-room,
1006,Pairs with Bose Soundbar 500 / Soundbar 700 / Bass Modules,
1007,4K pass-through,
1008,320 W,
1009,Pairs with SL4Y / SL5Y / SL7Y / SK9Y / SK10Y / SL8YG / SL9YG / SL10YG sound bars,
1010,Meridian technology,
1011,WiFi,
1012,110 W Peak / 60 W RMS,
1013,Compatible with Samsung SmartThings,
1014,Wireless subwoofer,
1015,Built-in subwoofer,
1016,Supports High-Resolution Audio,
1017,300 W,
1018,WiFi / Bluetooth,
1019,Works with Amazon Alexa & Google Assistant,
1020,Dolby Atmos:,
1021,Supports High-Resolution Audio with 4K pass-through,
1022,Compatible with Bose Bass Modules / Surround Sound Speakers / Home Speaker,
1023,175 W Peak / 120 W RMS,
1024,50 W Peak / 30 W RMS,
1025,Output power:,
1026,Adaptive / optimized audio,
1027,160 W RMS,
1028,HDMI / Optical,
1029,160 W,
1030,100 W,
1031,DTS Virtual:,
1032,Extraction (kit sold separately),
1033,Max airflow rate:,
1035,Recirculation,
1036,Extraction,
1037,Noise level:,
1038,Recirculation (carbon filter sold separately),
1042,PC protection:,
1043,Automatic Renewal. See product information,
1046,Reservoir capacity:,
1047,6.5 bar pressure,
1048,Ceramic soleplate,
1049,Steam output:,
1050,Temperature control,
1051,8 bar pressure,
1052,Anti-scale,
1053,7.8 bar pressure,
1055,Shot of steam,
1056,5.3 bar pressure,
1057,7.6 bar pressure,
1058,Auto shut-off,
1059,Non-stick soleplate,
1060,Diamond soleplate,
1061,Touchscreen,
1063,Includes 3 dessert tubs & recipe guide,
1064,Makes up to 60 litres,
1066,2 speed settings with pulse function,
1067,7 dessert programs,
1068,Includes blending jug,
1069,Includes 2 blending cups,
1071,Includes blending bowl,
1072,1 speed setting,
1073,Includes CO2 Cylinder,
1074,3 speed settings with pulse function,
1075,Turns tap water into sparkling water in seconds,
1077,Dishwasher-safe,
1081,360-degree rotational base,
1082,Water level indicator,
1085,Variable temperature control,
1086,Anti-limescale filter,
1087,Backlit keys,
1088,Up to 3 years battery life,
1089,Up to 80 hours battery life,
1090,Up to 24 months battery life,
1091,Compatible with Windows 10,
1093,Numeric keypad,
1094,Compatible with Windows 8,
1095,Up to 1 month battery life,
1096,Compact keyboard,
1097,Up to 2 years battery life,
1098,Up to 16 months battery life,
1100,Full-size keyboard,
1101,USB rechargeable,
1102,8 programmable keys,
1103,Fully programmable keys,
1104,Ergonomic design,
1105,Cynosa Lite Gaming Keyboard,
1107,Logitech GL Tactile switches,
1108,OmniPoint switches,
1109,MM300 Gaming Surface,
1110,Anti-ghosting,
1111,Red switches,
1112,HARPOON RGB Pro RGB Optical Gaming Mouse,
1113,MM100 Gaming Surface,
1114,Cherry MX Red switches,
1115,HS50 PRO Stereo Gaming Headset,
1116,Razer Yellow switches,
1117,Roccat Titan Tactile switches,
1118,K60 RGB PRO Gaming Keyboard,
1119,6 programmable buttons,
1120,5 programmable keys,
1121,Razer Green switches,
1122,DeathAdder Essential Gaming Mouse,
1124,Up to 30 hours battery life,
1125,BlackShark V2 X Gaming Headset,
1126,Gigantus V2 Large Gaming Surface,
1128,Up to 40 hours battery life,
1129,Logitech GL switches,
1131,RGB backlit keys,
1132,Romer-G switches,
1133,TTC Red switches,
1134,K55 RGB Gaming Keyboard,
1136,Razer Linear Optical switches,
1137,60% form factor,
1139,Multicolour backlit keys,
1141,12 mm black on white blank tape,
1142,Print using iOS or Android app,
1143,Print resolution:,
1144,Connects to PC,
1145,Prints 4 label sizes,
1146,Prints 5 label sizes,
1147,Compatible with PC / Mac / iOS / Android,
1148,Compatible with Brother P-Touch,
1149,Choose from hundreds of designs on the Brother app,
1150,400 labels,
1151,QWERTY keypad,
1152,Prints pre-sized & continuous labels,
1154,Includes 3 attachments & storage pouch,
1155,Includes 8 attachments & storage pouch,
1156,Suitable for body & bikini,
1157,Suitable for face & body & bikini,
1158,Intense pulsed light,
1159,Water washable,
1161,Includes 10 attachments / Braun FaceSpa / storage pouch,
1163,2 speeds,
1164,Cuts up to 5 sheets,
1165,Includes 75 micron starter cartridge,
1166,Heats up in 1.5 minutes,
1167,Heats up in 4 minutes,
1168,125 microns,
1169,Anti jam,
1170,Gloss texture,
1171,Safe cut blades,
1172,Includes 5 free pouches,
1173,250 microns,
1174,80 microns,
1175,Thickness:,
1176,Heats up in 3 minutes,
1177,Weather sealed,
1178,Ideal for portraiture,
1179,Ideal for macro,
1180,Compatible with Canon EF mount,
1181,Compatible with Canon EF-S mount,
1182,Compatible with Canon RF mount,
1183,Image stabilisation,
1184,Compatible with Canon EF-M mount,
1185,Aperture range:,
1186,Compatible with Nikon DX mount,
1187,Ideal for landscape and architecture,
1188,Compatible with Nikon FX mount,
1189,Compatible with Sony E mount,
1190,Compatible with Fujifilm X mount,
1191,Silent focus,
1192,Ideal for sports & wildlife,
1193,Equivalent to 100 W,
1194,15 bright LED lights,
1195,355 lumens,
1196,Lifespan:,
1197,Infrared sensor,
1198,806 lumens,
1199,1521 lumens,
1200,Equivalent to 50 W,
1201,White light,
1203,Rechargeable battery,
1204,250 lumens,
1205,3000 hours lifetime,
1206,1400 lumens,
1207,Equivalent to 25 W,
1208,Dimmable,
1209,WiFi & Bluetooth connection,
1210,Works with mains power,
1211,Equivalent to 20 W,
1212,Equivalent to 60 W,
1213,App controlled RGB light,
1214,Motion sensor,
1215,Robust & waterproof,
1216,Suitable for outdoor use,
1217,Warm white light,
1218,microSD cards,
1221,10 year guarantee,
1222,SD / MMC cards,
1224,SD adapter included,
1225,No power supply required,
1226,UHS Speed Class 1 ideal for Full HD 1080p recording,
1228,Cleaning brush,
1229,Corded,
1230,Pivoting head,
1231,Includes 9 attachments,
1232,For Philips OneBlade shavers,
1233,1 attachment,
1234,7 attachments,
1235,With trimmer,
1238,Self-sharpening blades,
1239,1 position,
1240,9 positions,
1241,Waterproof,
1242,3 positions,
1243,Includes 2 attachments & storage pouch,
1244,8 positions,
1245,20 positions,
1246,Includes 15 attachments,
1248,13 positions,
1249,Up to 12 days battery life,
1251,Laser mouse,
1252,Scroll wheel,
1253,Connection:,
1254,GM-5005 MARCUS-2 RGB Optical Gaming Mouse,
1255,Ergonomic mouse,
1256,GH-2042 OCELOT Gaming Headset,
1257,Ergonomic keyboard & mouse,
1262,MP-1965 Gaming Surface,
1263,Optical mouse,
1266,GK-1923 GLADIATOR-2 Gaming Keyboard,
1267,Up to 18 months battery life,
1269,Adjustable LED lighting,
1270,Up to 26000 DPI,
1271,9 programmable buttons,
1272,Up to 18000 DPI,
1273,8 programmable buttons,
1274,Up to 150 hours battery life,
1275,18 programmable buttons,
1277,Up to 19000 DPI,
1279,20 programmable buttons,
1280,Up to 70 hours battery life,
1281,Up to 100 hours battery life,
1282,19 programmable buttons,
1283,Up to 25600 DPI,
1284,Designed for right-handed users,
1285,11 programmable buttons,
1286,Up to 20000 DPI,
1287,Programmable LED lighting,
1288,Up to 8500 DPI,
1289,Up to 240 hours battery life,
1290,Up to 25000 DPI,
1291,Water & dust resistant,
1292,Up to 16000 DPI,
1293,5 programmable buttons,
1295,Up to 12000 DPI,
1296,Up to 180 hours battery life,
1297,Up to 48 hours battery life,
1298,15 programmable buttons,
1299,Up to 60 hours battery life,
1308,Turntable diameter:,
1309,19 auto cooking programs,
1310,1 auto cooking program,
1311,35 auto cooking programs,
1312,10 auto cooking programs,
1313,Intelligent weight sensor,
1314,18 auto cooking programs,
1315,Easy-clean enamel interior,
1317,Bread proving function,
1318,Inverter technology,
1319,Intelligent sensor technology,
1320,6 auto cooking programs,
1321,Enamel coating,
1322,Maximum microwave power:,
1323,3 auto cooking programs,
1324,Plate warming function,
1325,Oven temperature:,
1326,Flatbed design means no turntable for more space,
1327,15 auto cooking programs,
1328,8 auto cooking programs,
1329,Hot air frying,
1330,NVIDIA SLI x 2,
1331,AMD CrossFire x 3,
1332,Form factor:,
1333,Memory:,
1334,AMD CrossFire x 4,
1335,Socket:,
1336,AMD CrossFire x 2,
1337,Chipset:,
1338,Graded Hammer Standard Keyboard,
1339,Assorted designs,
1340,Includes guitar / amplifier / case / accessories,
1341,5 drums & 2 cymbals,
1342,Learning function,
1343,High gloss finish,
1344,Smart Pianist app,
1345,USB host port,
1346,22 frets,
1347,255 preset voices,
1348,6 strings,
1349,Includes guitar / case / accessories,
1350,Suitable for beginners,
1351,Alder body & maple neck,
1352,Counterbalanced spring support,
1354,Height adjustable,
1355,6 months free online music lessons with Gigajam,
1356,Gloss finish,
1357,64 notes polyphony & 10 preset voices,
1358,61-note keyboard,
1359,Auto accompaniment,
1360,88-note keyboard,
1361,Compatible with 32 - 42 mm diameter microphones,
1363,Ideal for podcasting,
1364,100 styles,
1366,Recording Function,
1367,C-clamp desk mount,
1368,MIDI connector,
1369,Powered by mains or batteries,
1370,Input / phones / aux-in / USB,
1371,Includes adjustable seat,
1372,88-note weighted keyboard,
1373,10 preset songs,
1374,Rubber feet for added grip,
1375,Training tutorials,
1376,24 preset songs,
1377,PoE port,
1378,Advanced network control,
1379,No configuration needed,
1380,Ideal for homes & small offices,
1381,Ideal for medium offices,
1382,Speed:,
1384,Compatible with MacOS,
1388,Operating system:,
1389,Waterproof & fogproof,
1390,Field of view:,
1391,Coated optics,
1392,Mirror & phase correction prism coating,
1393,Weatherproof,
1394,Porro prism,
1395,8 x magnification,
1396,Multilayer coating,
1397,Magnetic brass buckle,
1398,Roof prism,
1399,Eyepiece magnification:,
1400,Focal length:,
1401,12 x magnification,
1402,24 x magnification,
1403,Eyepiece 2 & 3 magnification:,
1405,Focal ratio:,
1406,Mount:,
1408,10 x magnification,
1409,15 x magnification,
1410,Eyepiece 2 magnification:,
1411,Compatible with most roof prism binoculars,
1413,Auto cleaning,
1414,Assisted cleaning,
1415,88.8 x 59.4 x 54.8 cm (H x W x D),
1416,59.5 x 59.5 x 56.6 cm (H x W x D),
1417,Main oven energy rating:,
1418,72 x 59.5 x 56.7 cm (H x W x D),
1420,Main oven capacity:,
1422,59.5 x 59.4 x 54.8 cm (H x W x D),
1423,Catalytic liners,
1424,Oven type:,
1425,72 x 59.5 x 57.5 cm (H x W x D),
1426,59.5 x 59.5 x 56.8 cm (H x W x D),
1427,88.8 x 59.4 x 56.8 cm (H x W x D),
1429,58.9 x 59.4 x 56.8 cm (H x W x D),
1430,Main oven type:,
1431,59.5 x 59.4 x 56.7 cm (H x W x D),
1432,88.7 x 59.7 x 57.7 cm (H x W x D),
1433,88.7 x 59.7 x 57.5 cm (H x W x D),
1434,59.5 x 59.5 x 57.5 cm (H x W x D),
1435,Compatible with Polaroid Hi-Print 2x3 Printer,
1436,Includes color ribbon and photo paper,
1439,Matt finish,
1440,Sticky-backed paper,
1441,CW-9060048-WW,
1442,RL-KRZ73-01,
1443,306-7ZW1B41-813,
1444,Processor cooling,
1445,CO-9050071-WW,
1446,RGB lighting,
1447,Max airflow:,
1448,CW-9060046-WW,
1449,CO-9050074-WW,
1450,RF-AP120-FP,
1451,HS-01D-BQ,
1452,CW-9060051-WW,
1453,CW-9060043-WW,
1454,Ball bearing,
1455,Max noise level:,
1456,CW-9060050-WW,
1457,CW-9060045-WW,
1458,Magnetic bearing,
1459,Hydraulic bearing,
1460,Fluid dynamic bearing,
1461,CO-9050072-WW,
1462,Includes everything you need for phone & laptop repairs,
1464,Pin connection:,
1466,Choose from hundreds of free games in the Xbox store,
1467,Get exclusive discounts on games and game-add ons,
1468,Add funds to Steam Wallet,
1469,Easy-to-use wizard,
1470,Easily move your programs and files,
1472,With subwoofer for deep bass,
1473,Mute button,
1474,Reliable connection from up to 15 metres (50 feet),
1476,Noise-reducing microphone,
1478,Number of speakers:,
1479,Simple set-up with one-button pairing and auto re-pairing,
1480,Connect to any speaker with a 3.5 mm or RCA connection,
1481,Includes carry case,
1482,Stream music from smartphone or tablet,
1483,Skip-free,
1485,Compatible with MP3 CDs,
1486,12 hours battery life,
1487,Scratch-resistant,
1488,IP67 water resistant,
1489,Built-in speaker provides audible alert,
1490,Includes SIM tray tool,
1491,Attaches the Apple AirTag to your keys,
1492,Blue light protection,
1493,Bubble-free guarantee,
1494,USB 3.0 / Lightning,
1495,Automatic backup for photos,
1496,Fingerprint resistant,
1497,Mobile app available,
1498,For micro & nano SIM cards,
1499,Anti-microbial,
1501,Locate lost items using your iPhone or iPad,
1502,With screen wipe,
1503,Attaches the Apple AirTag to your belongings,
1504,Compatible with MacBook Pro with Retina Display & MacBook Air,
1506,Compatible with most Advent laptops,
1507,Includes 3 laptop connectors,
1508,Includes 1 USB Type-C connector,
1509,USB Type-C port,
1510,Includes 5 laptop connectors,
1511,Compatible with most HP laptops,
1512,Includes 4 laptop connectors,
1513,Compatible with MacBook Pro with Retina Display,
1514,Compatible with most power adapters,
1515,Includes 10 laptop adapter tips,
1517,Compatible with laptops,
1518,Compatible with MacBooks & iPhones with USB Type-C,
1519,Compatible with most Lenovo laptops,
1520,Compatible with most laptop brands,
1521,Compatible with MacBook and MacBook Pro,
1522,Compatible with most Dell laptops,
1523,Compatible with most USB Type-C laptops,
1524,135mm fan,
