id_parameter,name,unit
1525,80 PLUS Gold,
1526,140mm fan,
1527,120mm fan,
1528,SLI & CrossFire compatible,
1529,80 PLUS Bronze,
1530,80 PLUS,
1531,80 PLUS Platinum,
1532,Quickly change attachments,
1533,Includes eccentric and right angle attachment,
1534,Compatible with Gardena Power For All garden tools,
1535,0.8 litre paint container,
1536,Paint application:,
1537,Includes 1 battery pack,
1538,Accuracy:,
1539,Torque limiter,
1541,Power assisted cutting,
1542,Compatible with Power For All batteries,
1544,LED light,
1545,Delivery volume:,
1546,Drill / brush / sand / polish,
1547,Keyless chuck,
1548,Precise results,
1549,65-piece attachment,
1550,Screwdriver & drill,
1551,Cuts wood / metal / plasterboard,
1552,Plunge depth:,
1553,2-speed gearbox,
1554,Micro-USB charging,
1555,Works on multiple surfaces,
1556,1 litre paint container,
1557,Soft start,
1559,Variable speed control,
1560,Slip-resistant handle,
1561,LED indicators,
1562,Includes 10 screwdriver bits,
1563,3-mode operation,
1564,Includes 2 battery packs,
1565,Anti-restart function,
1566,1 Ethernet port,
1567,Up to 1200 Mbps,
1568,WiFi and Ethernet connection from any plug socket,
1569,3 Ethernet ports,
1570,N300,
1571,Plug socket stays usable,
1572,Up to 300 Mbps,
1573,Ethernet connection from any plug socket,
1574,Up to 1300 Mbps,
1575,Up to 600 Mbps,
1576,Dual-band (2.4 GHz + 5 GHz),
1577,2 Ethernet ports,
1578,5 Ethernet ports,
1579,Up to 1000 Mbps,
1580,Single-band (2.4 GHz),
1581,Up to 2400 Mbps,
1582,Up to 500 Mbps,
1583,4 Ethernet ports,
1584,Compatible with Epson Ecotank printers,
1585,Compatible with HP Officejet & Deskjet & Envy printers,
1586,Compatible with Brother MFC printers,
1587,Compatible with HP Deskjet printers,
1588,Compatible with HP Officejet Pro printers,
1589,Compatible with HP DeskJet & ENVY All-in-One printers,
1590,Approximate number of prints:,
1591,Up to 1000 pages,
1592,Compatible with Canon PIXMA MG printers,
1593,Compatible with Canon PIXMA printers,
1594,Compatible with HP Officejet / Officejet Pro printers,
1595,MPN:,
1596,Compatible with HP Deskjet & Officejet & Envy printers,
1597,HP 301 equivalent,
1598,Remanufactured ink,
1599,Compatible with Brother HL & DCP & MFC printers,
1600,Compatible with HP LaserJet Pro M15 & MFP M28 printers,
1601,Up to 1200 pages,
1602,Compatible with Epson XP / WF printers,
1603,Compatible with HP ENVY Photo All-in-One printers,
1604,Ideal for inkjet & laser printers,
1605,Save your notes to cloud services and email,
1607,Whiteness:,
1609,Compatible with Pilot FriXion pens,
1610,A5,
1611,Up to 20 prints per minute,
1612,WiFi / Bluetooth / Apple AirPrint,
1613,Apple AirPrint & Google Cloud Print,
1614,WiFi / Apple AirPrint,
1615,Up to 10 prints per minute,
1616,Automatic double-sided printing,
1617,Automatic document feeder,
1618,Up to 7.5 prints per minute,
1619,9 months of HP Instant Ink with HP+,
1620,Includes 4 months of HP Instant Ink,
1621,Includes enough ink for 14000 black and 5200 colour pages,
1623,Up to 8.8 prints per minute,
1624,WiFi & Canon Easy-WebPrint,
1625,Up to 14.5 ipm,
1626,9600 x 2400 dpi,
1627,Compatible with ReadyPrint ink subscription,
1628,Includes 2 Canon FINE Cartridges,
1629,Get advanced HP Smart App solutions with HP+,
1630,Includes enough ink for 4500 black and 7500 colour pages,
1631,Up to 9.1 prints per minute,
1632,Up to 15 prints per minute,
1633,Up to 18 prints per minute,
1634,Compatible with Amazon Alexa / Google Assistant,
1635,Up to 8.5 prints per minute,
1636,Up to 10.5 prints per minute,
1637,6 months of HP Instant Ink with HP+,
1638,Includes full set of ink,
1639,Octa-core,
1640,Includes CPU cooler,
1641,Turbo Boost:,
1642,12-core,
1643,Turbo Core:,
1644,Frequency:,
1646,16-core,
1647,Cache:,
1648,10-core,
1649,Hexa-core,
1650,Fully customisable,
1651,Controls up to 3 devices,
1652,Controls up to 5 devices,
1653,Pre-programmed for numerous brands,
1654,Replacement remote for all LG TVs,
1655,Ideal TV remote replacement,
1656,Code search function,
1657,Adjustable sound control,
1658,Replacement remote for all Panasonic TVs,
1659,Extra-large buttons,
1660,Works with your Smart TV,
1661,Replacement remote for all Sony TVs,
1662,Simple set-up,
1663,Ultra wide angle operation,
1664,Controls up to 8 devices,
1665,Smart control,
1666,No set up required,
1667,Controls up to 4 devices,
1668,Learning feature,
1669,Controls up to two devices (TV and set-top box),
1670,Replacement remote for all Samsung TVs,
1671,Motion control,
1672,Controls 2 devices,
1673,Controls 1 device,
1674,Controls up to 12 devices,
1675,AC 2900,
1676,Ideal for moderate internet use,
1677,Ideal for low internet use,
1678,AC 1200,
1679,For mobile broadband using 3G or 4G Micro SIM card,
1680,AX 6000,
1681,AC 2800,
1682,AX 11000 WiFi 6,
1683,AC 2400,
1684,AX 1800,
1685,AX 3000 WiFi 6,
1686,For cable or fibre optic broadband,
1687,AC 2100,
1688,AX 5400 WiFi 6,
1689,Ideal for high internet use,
1690,MU-MIMO gives everyone the fastest connection,
1691,Beamforming improves network connectivity,
1692,AC 3100,
1693,Ideal for gaming,
1695,AX 1500 WiFi 6,
1696,For standard internet connections,
1697,N450,
1699,AC 750,
1700,AC 5400,
1701,AC 1350,
1702,Tri-band (2.4 GHz + 5 GHz + 5 GHz),
1703,AC 2300,
1704,Attachment:,
1705,Includes cable,
1706,Mount your device within easy reach,
1707,Micro USB compatible,
1708,One-click docking,
1709,Type:,
1710,Ideal for in-car use,
1711,Compatible with TomTom Sat Navs,
1712,Suction-free placement,
1713,Optical resolution:,
1714,Scanning element:,
1715,Negative film scanning,
1716,Scan speed:,
1717,2-way audio,
1719,2-year battery life,
1720,Viewing angle:,
1721,Works with Amazon Alexa,
1724,Classic & seasonal tones,
1725,Built-in siren,
1726,Works with Samsung SmartThings,
1727,Weather-resistant,
1728,Works with Amazon Alexa / IFTTT,
1729,Easy plug-in installation,
1730,Get notifications if motion is detected when you're away,
1731,Storage:,
1732,Remote viewing from your smartphone,
1733,Colour night vision,
1734,Compatible with Yale Conexis & Keyless Door Locks,
1735,Motion & heat detection,
1736,Open your smart lock without a key,
1737,Viewing range:,
1738,Motion detection,
1739,Includes hub / remote / motion detector / door sensor / range extender,
1740,Receive notifications when movement is detected,
1741,Works with Amazon Alexa / Samsung SmartThings,
1742,Get notifications sent to your smartphone,
1743,Adjustable volume,
1744,Works with Apple HomeKit / Google Assistant / Amazon Alexa / IFTTT,
1745,Night vision,
1746,Monitor your home from your smartphone or tablet,
1747,Works with Amazon Alexa / Samsung SmartThings / IFTTT,
1749,Do not disturb mode,
1750,11 built-in stitch patterns,
1751,21 built-in stitch patterns,
1752,23 built-in stitch patterns,
1753,Suitable for all fabrics,
1754,Automatic needle threader,
1755,8 built-in stitch patterns,
1756,Adjustable stitch length,
1757,Adjustable stitch width,
1758,Drop-in bobbin,
1759,6 built-in stitch patterns,
1760,Four-step buttonhole setting,
1761,Shreds up to 8 sheets at once,
1762,Shreds up to 5 sheets at once,
1763,Shreds up to 45 sheets at once,
1764,Shreds up to 15 sheets at once,
1765,Shreds staples / paper clips / credit cards / CDs,
1766,Compatible with most home shredders,
1767,Shreds up to 6 sheets at once,
1768,Shreds credit cards,
1769,Shreds staples / paper clips,
1770,Shreds up to 225 sheets at once,
1771,Bin capacity:,
1772,Shreds up to 10 sheets at once,
1773,Shreds up to 150 sheets at once,
1774,Maintains shredder blades,
1775,Shreds up to 9 sheets at once,
1776,Shreds staples / paper clips / credit cards,
1777,Shreds staples / credit cards,
1778,Duty cycle:,
1779,Security level:,
1781,3 speeds,
1782,With screen wipe and easy align tray,
1783,Interchangeable band for Apple Watch,
1784,Compatible with Qi enabled devices,
1785,Wireless charging via inductive connector,
1786,Compatible with Apple Watch Series 6 / 5 / 4 / SE,
1788,Charges Qi compatible devices,
1789,Includes Lightning to USB cable,
1790,Magnetic watch alignment,
1791,Charge three devices simultaneously,
1793,Charge your Apple Watch,
1794,Fast wireless charging,
1796,5 attachment heads,
1797,Tracks steps / distance / calories / sleep,
1798,Tracks 11 body composition measurements,
1799,Tracks 12 body composition measurements,
1800,Can be used by up to 8 people,
1801,Nutrition tracking,
1802,Wireless syncing via Bluetooth,
1803,Recognises up to 8 users,
1804,Bluetooth app control,
1805,Measures your temperature in 2 seconds,
1807,Bluetooth connection,
1808,Monitors sleep,
1809,Works with SleepExpert app,
1810,Keeps drinks cold up to 24 hours,
1811,Measures weight / body mass index / body fat,
1812,Volume:,
1813,Measures your blood pressure,
1814,Automatically recognises users,
1815,Comprehensive weight & body mass tracking,
1816,LED display readable at night,
1817,Auto detects up to 16 users,
1818,WiFi & Bluetooth connectivity,
1821,Up to 6 months battery life,
1822,Compatible with Noerden app,
1823,Works with Fitbit app,
1824,Control via the Withings Health Mate app from your smartphone or tablet,
1825,Tracks weight & BMI,
1827,Drinking reminders,
1828,iOS & Android compatible,
1829,Athlete mode,
1830,Battery operated,
1831,Tracks 14 body composition measurements,
1832,Body composition analysis,
1833,Tracks sleep quality / stages / activity / breathing / snoring,
1835,Wi-Fi & Bluetooth,
1836,Tracks your hydration,
1837,Improves strength and tone in abdominal muscles,
1838,Includes extra batteries / charging hub / filters / bag,
1839,Develops STEM skills,
1840,Gimbal,
1841,Follow me feature,
1843,4K Ultra HD recording,
1844,Connects wirelessly to your phone or tablet,
1845,Max. speed:,
1846,Suggested age:,
1847,Gravity or hand powered,
1848,Bluetooth-enabled,
1849,Teaches principles of gravity / mechanics / renewable energy,
1850,20 models / 250 components to assemble,
1851,Includes speaker and 6 cards,
1852,2.7K 1530p recording & streaming,
1853,Return home function,
1854,4K Ultra HD recording & streaming,
1855,Max. flight time:,
1856,Set up product catalogues & track sales,
1857,Includes extra batteries / charging hub / bag,
1858,Includes FPV goggles / controller,
1859,Prints receipts & built-in charging cradle,
1860,10 models / 200 components to assemble,
1862,Smart speaker for kids,
1863,Teaches principles of robotics and programming,
1864,Teaches principles of mechanics & engineering,
1865,Pay a flat rate for every contactless or chip & PIN transaction,
1866,5.1K Ultra HD recording,
1867,Built-in GPS,
1868,5.4K recording & streaming,
1870,WiFi connectivity,
1871,Built-in 3G SIM card,
1873,Accepts Chip & Pin / Contactless / Apple Pay / Google Pay,
1874,Suitable for ages 5+,
1875,Develops STEAM skills,
1876,HD 720p recording & streaming,
1877,Contactless payments via Garmin Pay,
1878,Voice calling / voice commands / smartphone notifications,
1879,Health & fitness tracking with HR / Blood Oxygen / GPS,
1881,Health & fitness tracking with HR / ECG / Blood Oxygen / GPS,
1882,Space Grey & Black (Sports Band),
1883,eSIM lets you stay connected without your smartphone,
1884,Voice commands / smartphone notifications,
1885,Compatible with iOS / Android,
1886,Space Grey & Anthracite / Black (Sports Band),
1887,Health & fitness tracking with heart rate monitor & GPS,
1888,Contactless payments via Apple Pay,
1889,Contactless payments via Fitbit Pay,
1891,Built-in 4G SIM lets you stay connected without your smartphone,
1893,Compatible with iOS,
1894,Midnight (Sports Band),
1895,Compatible with Android,
1896,Compatible with iOS / Android / Windows,
1897,Health / fitness / skin temperature tracking with heart rate monitor & GPS,
1899,Starlight (Sports Band),
1900,Up to 12 hours battery life,
1901,Up to 15 hours battery life,
1902,Up to 6 hours battery life,
1903,Pair up to 2 speakers,
1904,Up to 20 hours battery life,
1905,CD player,
1906,Pair 150+ speakers,
1907,Pair 100+ speakers,
1908,Up to 10 hours battery life,
1910,Bluetooth / NFC,
1911,WiFi / Apple AirPlay,
1912,CD player & FM radio,
1914,Aux-in,
1915,USB / Aux-in / RCA,
1916,Pair up to 100 speakers,
1917,Up to 18 hours battery life,
1918,USB port,
1919,Aux-in / USB,
1920,Up to 24 hours battery life,
1921,USB / Aux-in,
1922,Up to 8 hours battery life,
1923,Wirelessly connect to other Sonos speakers,
1925,FM radio,
1926,Up to 13 hours battery life,
1927,DAB+/DAB / FM radio,
1928,Aux-in / USB with smartphone charging,
1930,USB smartphone charging,
1931,Speakerphone,
1933,Up to 16 hours battery life,
1934,2 accessories included,
1935,5 accessories included,
1936,Steam time:,
1939,Bright studio light that keeps heat low,
1941,15 LCD keys,
1943,32 LCD keys,
1944,Ultra-compact design,
1945,Change settings from your phone,
1946,Built-in livestreaming feature,
1947,Send out tweets while streaming,
1948,Personalise keys with custom icons,
1949,Built-in noise-cancelling microphone,
1951,Compatible with Windows & Mac,
1952,Internal pop filter,
1953,Includes tripod,
1954,Includes shock mount,
1956,Full HD 1920 x 1080p,
1958,Built-in microphone,
1959,Built-in shock mount,
1960,Compatible with PC / PS4 / Xbox One,
1961,Compatible with Windows / Mac / PS4,
1962,Up to 2500 lumens,
1963,Water flow rate:,
1964,6 accessories included,
1965,Dirty water capacity:,
1966,Includes two lances / nozzle / patio cleaner / car wash brush,
1967,Includes cleaning detergent,
1968,Detergent suction hose,
1969,Upholstery wash tool included,
1970,Wet and dry accessory kit included,
1971,Includes microfibre cloth / spray bottle / cleaning concentrate,
1972,Up to 25 minutes battery life,
1974,4 accessories included,
1975,Up to 35 minutes battery life,
1976,Perfect for cleaning windows & tiles,
1977,Includes two lances,
1978,Clean water capacity:,
1979,Heating function,
1980,Integrated detergent tank,
1981,Includes carpet cleaning solution,
1982,Includes two lances & patio cleaner,
1983,Two year manufacturer's guarantee,
1984,Pack of 2,
1985,Chemical starter kit,
1986,Suitable for up to 6 people,
1987,Auto-shut off,
1988,140 jets,
1989,120 jets,
1990,LED lighting system,
1992,Includes pool cover,
1993,Size:,
1994,Suitable for up to 4 people,
1995,180 jets,
1996,Suitable for up to 7 people,
1997,Compatible with any Lay-Z-Spa Pump,
1998,Suitable for up to 5 people,
1999,Includes scrubbing mitt / net / brush,
2001,Defrost function,
2002,Extra-wide slots,
2003,Warming function,
2004,Warming rack,
2005,Reheat function,
2006,Bagel function,
2007,High-lift eject,
2008,9 expansion bays,
2009,8 expansion bays,
2010,Includes case cooling,
2011,Includes LED lighting / window,
2012,Includes RGB lighting / window,
2013,Includes window,
2014,4 expansion bays,
2015,7 expansion bays,
2016,USB Type-C x 1 / USB 3.0 x 4,
2017,USB 3.0 x 2,
2018,Includes LED lighting,
2019,USB 3.0 x 1 / USB 2.0 x 2,
2020,USB Type-C x 1 / USB 3.0 x 2,
2021,USB Type-C x 1 / USB 3.0 x 3,
2022,USB Type-C x 1 / USB 3.2 x 2,
2023,10 expansion bays,
2024,USB 3.0 x 1 / USB 2.0 x 1,
2025,2 expansion bays,
2026,USB Type-C x 1 / USB 3.1 x 1,
2027,UK to US plug adapter,
2028,Compresses soft items for extra luggage space,
2030,Universal worldwide to UK plug adapter,
2031,UK to 2-pin plug adapter,
2032,Compression straps,
2033,Nickel-plated copper plug pins,
2034,USB & USB Type-C port,
2035,2 USB ports,
2036,Compatible with USB devices,
2038,2 USB ports / 2 USB Type-C ports,
2039,Combination lock,
2040,Includes vacuum bag & zipper tool,
2041,UK to EU plug adapter,
2044,Compact & lightweight,
2045,UK / US / EU / AU plug adapters,
2048,Manage your drying using your phone,
2050,Sensor drying,
2051,84.2 x 59.7 x 59.9 cm (H x W x D),
2052,Two-year manufactureru2019s guarantee,
2053,Non amplified indoor aerial,
2054,Optimised for HD digital TV & DAB radio,
2055,HD Ready,
2056,Adjustable angle,
2057,Signal overload protection,
2058,Freestanding or wall mountable,
2059,Aerial can be placed horizontally or vertically,
2060,Amplified indoor aerial up to 41 dB,
2061,3G / 4G / 5G block-filter,
2062,Signal level indicator,
2063,Receives analogue and digital signals,
2064,Optimised for Full HD digital TV and DAB radio,
2065,3G / 4G block-filter,
2066,Amplified indoor aerial up to 45 dB,
2067,Maximum signal range:,
2068,Amplifies terrestrial High Definition television signals,
2069,Ideal for placing behind a flat panel television,
2070,For up to 60u201d Televisions,
2071,Metal / wood,
2072,Maximum supported weight:,
2073,VESA compliance:,
2074,USB 3.1 / USB Type-C,
2076,Up to 130 MB/s,
2077,Up to 10 Gbps,
2078,5 year guarantee,
2079,Up to 60 Mbps,
2080,Hardware encryption / password protected,
2082,Up to 60 MB/s,
2085,USB 3.1,
2086,Compatible with all Ku00e4rcher pressure washers,
2087,Car cleaning accessory kit,
2088,Compatible with any Samsung Jet model,
2089,Compatible with Shark vacuum cleaners,
2090,Compatible with Vax Steam plus Detergent models,
2091,Cleans delicate surfaces & upholstery,
2092,Compatible with Vax Cordless Blade Vacuum,
2093,Compatible with all Vax carpet cleaners,
2094,Includes 3 attachment tools,
2095,Cleans hard-to-reach areas,
2097,Multi-layered filtration system,
2098,Set of 2 microfibre mop pads,
2099,Compatible with Numatic Henry vacuum cleaners,
2100,None of the drawbacks of wet cleaning,
2101,Compatible with Vax carpet cleaners,
2102,Traps 99.999% of fine dust and reduces allergens,
2103,Automatically empty dust into the bin,
2104,Includes 8 attachment tools,
2105,Compatible with Vax Blade cordless vacuum cleaners,
2106,Compatible with Dyson vacuum cleaners,
2107,Includes 4 vacuum bags & 2 motor filters,
2108,No sticky detergent residue,
2109,Designed to remove ground-in dirt,
2110,Compatible with full-sized carpet cleaners,
2111,Compatible with Ku00e4rcher Window Vacuum Cleaner,
2112,Compatible with Miele S4000 & S5000 series vacuum cleaners,
2113,For edge-to-edge cleaning,
2114,Ideal for removing pet hair,
2115,Compatible with all Miele cylinder vacuum cleaners,
2116,Helps to eliminate pet odours,
2117,Compatible with Vax steam mops,
2142,Includes everything you need to run VR on your PC,
2143,Compatible with Meta Quest VR Gaming Headsets,
2144,Includes two base stations for precise 360u00b0 motion tracking,
2145,Compatible with Meta Quest 2 VR Gaming Headset,
2146,Includes two light blockers & two alternative face shapes,
2147,Full virtual reality experience at home,
2148,Advanced Qualcomm Snapdragon XR2 processor,
2149,Includes redesigned Touch controllers,
2150,Cinematic 3D audio,
2151,32 headset sensors for 360u00b0 motion tracking,
2152,Fits headset / controllers / power adapter / Elite Strap,
2153,Enhanced resolution for seamless graphics,
2154,Hi-Res 3D spatial audio,
2155,Jump into VR without needing a PC or console,
2156,110u00b0 field of view with improved screen panel,
2158,Wash capacity:,
2159,Anti-allergy program - ideal for allergy sufferers,
2160,Quick wash to get your clothes clean in less time,
2161,Spin speed:,
2163,Stain removal to make sure your clothes always look their best,
2164,Quick wash time:,
2165,Automatic dosing uses the ideal amount of detergent for every load,
2166,Add missed items during the cycle,
2167,82.5 x 59.5 x 55 cm (H x W x D),
2170,Manage your washing using your phone,
2172,4K Ultra HD 3840 x 2160p,
2174,Skype certified,
2175,Built-in microphone & speakers,
2176,Quad HD 2048 x 1536p,
2177,VGA 640 x 480p,
2180,Microsoft Teams certified,
2181,Resolution:,
2182,HD 1280 x 720p,
2184,Photo button,
2187,Anti-slip surface,
2189,Intelli Wrap Cuff,
2190,Instant weight readings,
2191,5 speeds,
2192,Irregular heartbeat detection,
2193,Detects the possibility of Atrial fibrillation,
2195,4 interchangeable massage heads,
2197,Companion app available,
2198,Compatible with Omron Connect app,
2199,Complete WiFi coverage with Google Assistant built-in,
2200,Two unit system,
2203,Network security software,
2204,AC 2200,
2205,Complete WiFi coverage with any broadband provider,
2207,AC 3700,
2209,Three unit system,
2212,One unit add-on,
2214,AC 1300,
2215,Complete WiFi coverage with Amazon Alexa built-in,
2216,AX 1800 WiFi 6,
2217,AX 6600,
2218,Compatible with all home broadband providers,
2221,2 antennas,
2222,AC 1750,
2224,AX 6000 WiFi 6,
2225,AC 1900,
2226,Two Ethernet ports,
2227,PCIe 2.0 x 1,
2228,Plugs into a spare plug socket,
2229,WiFi:,
2233,AX 1500,
2234,One Ethernet port,
2236,Boost your WiFi signal further,
2237,AC 2600,
2238,Four Ethernet ports,
2240,Gigabit Ethernet x 2,
2243,Desktop range extender,
2244,Connect any PC to your WiFi,
2245,Gigabit Ethernet connection,
2250,Converts your USB port into an Ethernet port,
2253,Windows & Mac compatible,
2254,N150,
2259,Enables wireless communication with Bluetooth devices,
2262,Upgrade your PC for the latest AC WiFi,
2263,Bluetooth range:,
2264,AC 600,
